Running simulation round 1 / 100
User delegation decisions:
[70/100] User 70: Pool 1: 15656040.5, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[71/100] User 71: Pool 1: 453748.6, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[72/100] User 72: Pool 1: 13199.3, Pool 2: 13199.3, Pool 3: 13199.3, Pool 4: 13199.3, Pool 5: 13199.3, Pool 6: 13199.3, Pool 7: 13199.3, Pool 8: 13199.3, Pool 9: 13199.3, Pool 10: 13199.3, Pool 11: 13199.3, Pool 12: 13199.3, Pool 13: 13199.3, Pool 14: 13199.3, Pool 15: 13199.3, Pool 16: 13199.3, Pool 17: 13199.3, Pool 18: 13199.3, Pool 19: 13199.3, Pool 20: 13199.3
[73/100] User 73: Pool 1: 10635.1, Pool 2: 10635.1, Pool 3: 10635.1, Pool 4: 10635.1, Pool 5: 10635.1, Pool 6: 10635.1, Pool 7: 10635.1, Pool 8: 10635.1, Pool 9: 10635.1, Pool 10: 10635.1, Pool 11: 10635.1, Pool 12: 10635.1, Pool 13: 10635.1, Pool 14: 10635.1, Pool 15: 10635.1, Pool 16: 10635.1, Pool 17: 10635.1, Pool 18: 10635.1, Pool 19: 10635.1, Pool 20: 10635.1
[74/100] User 74: Pool 1: 671250.1, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[75/100] User 75: Pool 1: 246585.0, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[76/100] User 76: Pool 1: 305564.4, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[77/100] User 77: Pool 1: 449792.0, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[78/100] User 78: Pool 1: 11422.1, Pool 2: 11422.1, Pool 3: 11422.1, Pool 4: 11422.1, Pool 5: 11422.1, Pool 6: 11422.1, Pool 7: 11422.1, Pool 8: 11422.1, Pool 9: 11422.1, Pool 10: 11422.1, Pool 11: 11422.1, Pool 12: 11422.1, Pool 13: 11422.1, Pool 14: 11422.1, Pool 15: 11422.1, Pool 16: 11422.1, Pool 17: 11422.1, Pool 18: 11422.1, Pool 19: 11422.1, Pool 20: 11422.1
[79/100] User 79: Pool 1: 16486.1, Pool 2: 16486.1, Pool 3: 16486.1, Pool 4: 16486.1, Pool 5: 16486.1, Pool 6: 16486.1, Pool 7: 16486.1, Pool 8: 16486.1, Pool 9: 16486.1, Pool 10: 16486.1, Pool 11: 16486.1, Pool 12: 16486.1, Pool 13: 16486.1, Pool 14: 16486.1, Pool 15: 16486.1, Pool 16: 16486.1, Pool 17: 16486.1, Pool 18: 16486.1, Pool 19: 16486.1, Pool 20: 16486.1
[80/100] User 80: Pool 1: 11962.4, Pool 2: 11962.4, Pool 3: 11962.4, Pool 4: 11962.4, Pool 5: 11962.4, Pool 6: 11962.4, Pool 7: 11962.4, Pool 8: 11962.4, Pool 9: 11962.4, Pool 10: 11962.4, Pool 11: 11962.4, Pool 12: 11962.4, Pool 13: 11962.4, Pool 14: 11962.4, Pool 15: 11962.4, Pool 16: 11962.4, Pool 17: 11962.4, Pool 18: 11962.4, Pool 19: 11962.4, Pool 20: 11962.4
[81/100] User 81: Pool 1: 1070161.8, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[82/100] User 82: Pool 1: 86524.6, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[83/100] User 83: Pool 1: 15806.8, Pool 2: 15806.8, Pool 3: 15806.8, Pool 4: 15806.8, Pool 5: 15806.8, Pool 6: 15806.8, Pool 7: 15806.8, Pool 8: 15806.8, Pool 9: 15806.8, Pool 10: 15806.8, Pool 11: 15806.8, Pool 12: 15806.8, Pool 13: 15806.8, Pool 14: 15806.8, Pool 15: 15806.8, Pool 16: 15806.8, Pool 17: 15806.8, Pool 18: 15806.8, Pool 19: 15806.8, Pool 20: 15806.8
[84/100] User 84: Pool 1: 11294.2, Pool 2: 11294.2, Pool 3: 11294.2, Pool 4: 11294.2, Pool 5: 11294.2, Pool 6: 11294.2, Pool 7: 11294.2, Pool 8: 11294.2, Pool 9: 11294.2, Pool 10: 11294.2, Pool 11: 11294.2, Pool 12: 11294.2, Pool 13: 11294.2, Pool 14: 11294.2, Pool 15: 11294.2, Pool 16: 11294.2, Pool 17: 11294.2, Pool 18: 11294.2, Pool 19: 11294.2, Pool 20: 11294.2
[85/100] User 85: Pool 1: 68221.9, Pool 2: 0.0, Pool 3: 0.0, Pool 4: 0.0, Pool 5: 0.0, Pool 6: 0.0, Pool 7: 0.0, Pool 8: 0.0, Pool 9: 0.0, Pool 10: 0.0, Pool 11: 0.0, Pool 12: 0.0, Pool 13: 0.0, Pool 14: 0.0, Pool 15: 0.0, Pool 16: 68221.9, Pool 17: 0.0, Pool 18: 102332.8, Pool 19: 68221.9, Pool 20: 0.0
[86/100] User 86: Pool 1: 15672.9, Pool 2: 15672.9, Pool 3: 15672.9, Pool 4: 15672.9, Pool 5: 15672.9, Pool 6: 15672.9, Pool 7: 15672.9, Pool 8: 15672.9, Pool 9: 15672.9, Pool 10: 15672.9, Pool 11: 15672.9, Pool 12: 15672.9, Pool 13: 15672.9, Pool 14: 15672.9, Pool 15: 15672.9, Pool 16: 15672.9, Pool 17: 15672.9, Pool 18: 15672.9, Pool 19: 15672.9, Pool 20: 15672.9
[87/100] User 87: Pool 1: 307293.6, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[88/100] User 88: Pool 1: 108616.3, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[89/100] User 89: Pool 1: 0.0, Pool 2: 0.0, Pool 3: 0.0, Pool 4: 0.0, Pool 5: 0.0, Pool 6: 0.0, Pool 7: 0.0, Pool 8: 0.0, Pool 9: 0.0, Pool 10: 0.0, Pool 11: 0.0, Pool 12: 0.0, Pool 13: 0.0, Pool 14: 0.0, Pool 15: 0.0, Pool 16: 0.0, Pool 17: 0.0, Pool 18: 833535.3, Pool 19: 625151.5, Pool 20: 416767.6
[90/100] User 90: Pool 1: 80156.6, Pool 2: 0.0, Pool 3: 0.0, Pool 4: 0.0, Pool 5: 0.0, Pool 6: 0.0, Pool 7: 0.0, Pool 8: 0.0, Pool 9: 0.0, Pool 10: 20039.2, Pool 11: 0.0, Pool 12: 0.0, Pool 13: 0.0, Pool 14: 20039.2, Pool 15: 0.0, Pool 16: 0.0, Pool 17: 0.0, Pool 18: 160313.3, Pool 19: 120234.9, Pool 20: 0.0
[91/100] User 91: Pool 1: 12013.1, Pool 2: 12013.1, Pool 3: 12013.1, Pool 4: 12013.1, Pool 5: 12013.1, Pool 6: 12013.1, Pool 7: 12013.1, Pool 8: 12013.1, Pool 9: 12013.1, Pool 10: 12013.1, Pool 11: 12013.1, Pool 12: 12013.1, Pool 13: 12013.1, Pool 14: 12013.1, Pool 15: 12013.1, Pool 16: 12013.1, Pool 17: 12013.1, Pool 18: 12013.1, Pool 19: 12013.1, Pool 20: 12013.1
[92/100] User 92: Pool 1: 262658.3, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[93/100] User 93: Pool 1: 409256.4, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[94/100] User 94: Pool 1: 24107.2, Pool 2: 24107.2, Pool 3: 24107.2, Pool 4: 24107.2, Pool 5: 24107.2, Pool 6: 24107.2, Pool 7: 24107.2, Pool 8: 24107.2, Pool 9: 24107.2, Pool 10: 24107.2, Pool 11: 24107.2, Pool 12: 24107.2, Pool 13: 24107.2, Pool 14: 24107.2, Pool 15: 24107.2, Pool 16: 24107.2, Pool 17: 24107.2, Pool 18: 24107.2, Pool 19: 24107.2, Pool 20: 24107.2
[95/100] User 95: Pool 1: 448567.9, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[96/100] User 96: Pool 1: 20893.5, Pool 2: 20893.5, Pool 3: 20893.5, Pool 4: 20893.5, Pool 5: 20893.5, Pool 6: 20893.5, Pool 7: 20893.5, Pool 8: 20893.5, Pool 9: 20893.5, Pool 10: 20893.5, Pool 11: 20893.5, Pool 12: 20893.5, Pool 13: 20893.5, Pool 14: 20893.5, Pool 15: 20893.5, Pool 16: 20893.5, Pool 17: 20893.5, Pool 18: 20893.5, Pool 19: 20893.5, Pool 20: 20893.5
[97/100] User 97: Pool 1: 22160.3, Pool 2: 22160.3, Pool 3: 22160.3, Pool 4: 22160.3, Pool 5: 22160.3, Pool 6: 22160.3, Pool 7: 22160.3, Pool 8: 22160.3, Pool 9: 22160.3, Pool 10: 22160.3, Pool 11: 22160.3, Pool 12: 22160.3, Pool 13: 22160.3, Pool 14: 22160.3, Pool 15: 22160.3, Pool 16: 22160.3, Pool 17: 22160.3, Pool 18: 22160.3, Pool 19: 22160.3, Pool 20: 22160.3
[98/100] User 98: Pool 1: 18475.3, Pool 2: 18475.3, Pool 3: 18475.3, Pool 4: 18475.3, Pool 5: 18475.3, Pool 6: 18475.3, Pool 7: 18475.3, Pool 8: 18475.3, Pool 9: 18475.3, Pool 10: 18475.3, Pool 11: 18475.3, Pool 12: 18475.3, Pool 13: 18475.3, Pool 14: 18475.3, Pool 15: 18475.3, Pool 16: 18475.3, Pool 17: 18475.3, Pool 18: 18475.3, Pool 19: 18475.3, Pool 20: 18475.3
[99/100] User 99: Pool 1: 10852.2, Pool 2: 10852.2, Pool 3: 10852.2, Pool 4: 10852.2, Pool 5: 10852.2, Pool 6: 10852.2, Pool 7: 10852.2, Pool 8: 10852.2, Pool 9: 10852.2, Pool 10: 10852.2, Pool 11: 10852.2, Pool 12: 10852.2, Pool 13: 10852.2, Pool 14: 10852.2, Pool 15: 10852.2, Pool 16: 10852.2, Pool 17: 10852.2, Pool 18: 10852.2, Pool 19: 10852.2, Pool 20: 10852.2
[100/100] User 100: Pool 1: 11855.5, Pool 2: 11855.5, Pool 3: 11855.5, Pool 4: 11855.5, Pool 5: 11855.5, Pool 6: 11855.5, Pool 7: 11855.5, Pool 8: 11855.5, Pool 9: 11855.5, Pool 10: 11855.5, Pool 11: 11855.5, Pool 12: 11855.5, Pool 13: 11855.5, Pool 14: 11855.5, Pool 15: 11855.5, Pool 16: 11855.5, Pool 17: 11855.5, Pool 18: 11855.5, Pool 19: 11855.5, Pool 20: 11855.5
Gini (user wealth): 0.5450 | Gini (pool total stake): 0.5680
Running simulation round 4 / 100
User delegation decisions:
[1/100] User 1: Pool 1: 16909.7, Pool 2: 16909.7, Pool 3: 16909.7, Pool 4: 16909.7, Pool 5: 16909.7, Pool 6: 16909.7, Pool 7: 16909.7, Pool 8: 16909.7, Pool 9: 16909.7, Pool 10: 16909.7, Pool 11: 16909.7, Pool 12: 16909.7, Pool 13: 16909.7, Pool 14: 16909.7, Pool 15: 16909.7, Pool 16: 16909.7, Pool 17: 16909.7, Pool 18: 16909.7, Pool 19: 16909.7, Pool 20: 16909.7
[2/100] User 2: Pool 1: 3816861.2, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[3/100] User 3: Pool 1: 314263.3, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[4/100] User 4: Pool 1: 52050.8, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[5/100] User 5: Pool 1: 12531.5, Pool 2: 12531.5, Pool 3: 12531.5, Pool 4: 12531.5, Pool 5: 12531.5, Pool 6: 12531.5, Pool 7: 12531.5, Pool 8: 12531.5, Pool 9: 12531.5, Pool 10: 12531.5, Pool 11: 12531.5, Pool 12: 12531.5, Pool 13: 12531.5, Pool 14: 12531.5, Pool 15: 12531.5, Pool 16: 12531.5, Pool 17: 12531.5, Pool 18: 12531.5, Pool 19: 12531.5, Pool 20: 12531.5
[6/100] User 6: Pool 1: 12531.2, Pool 2: 12531.2, Pool 3: 12531.2, Pool 4: 12531.2, Pool 5: 12531.2, Pool 6: 12531.2, Pool 7: 12531.2, Pool 8: 12531.2, Pool 9: 12531.2, Pool 10: 12531.2, Pool 11: 12531.2, Pool 12: 12531.2, Pool 13: 12531.2, Pool 14: 12531.2, Pool 15: 12531.2, Pool 16: 12531.2, Pool 17: 12531.2, Pool 18: 12531.2, Pool 19: 12531.2, Pool 20: 12531.2
[7/100] User 7: Pool 1: 0.0, Pool 2: 0.0, Pool 3: 0.0, Pool 4: 19359.6, Pool 5: 19359.6, Pool 6: 19359.6, Pool 7: 19359.6, Pool 8: 0.0, Pool 9: 0.0, Pool 10: 0.0, Pool 11: 0.0, Pool 12: 0.0, Pool 13: 0.0, Pool 14: 0.0, Pool 15: 0.0, Pool 16: 0.0, Pool 17: 0.0, Pool 18: 77438.4, Pool 19: 58078.8, Pool 20: 11615.8
[8/100] User 8: Pool 1: 1105640.1, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[9/100] User 9: Pool 1: 55296.6, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[10/100] User 10: Pool 1: 0.0, Pool 2: 150956.0, Pool 3: 120764.8, Pool 4: 0.0, Pool 5: 0.0, Pool 6: 0.0, Pool 7: 0.0, Pool 8: 0.0, Pool 9: 0.0, Pool 10: 0.0, Pool 11: 0.0, Pool 12: 0.0, Pool 13: 0.0, Pool 14: 0.0, Pool 15: 0.0, Pool 16: 241529.6, Pool 17: 0.0, Pool 18: 211338.4, Pool 19: 0.0, Pool 20: 0.0
[11/100] User 11: Pool 1: 10798.7, Pool 2: 10798.7, Pool 3: 10798.7, Pool 4: 10798.7, Pool 5: 10798.7, Pool 6: 10798.7, Pool 7: 10798.7, Pool 8: 10798.7, Pool 9: 10798.7, Pool 10: 10798.7, Pool 11: 10798.7, Pool 12: 10798.7, Pool 13: 10798.7, Pool 14: 10798.7, Pool 15: 10798.7, Pool 16: 10798.7, Pool 17: 10798.7, Pool 18: 10798.7, Pool 19: 10798.7, Pool 20: 10798.7
[12/100] User 12: Pool 1: 6554787.9, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[13/100] User 13: Pool 1: 787417.6, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[14/100] User 14: Pool 1: 13427.6, Pool 2: 13427.6, Pool 3: 13427.6, Pool 4: 13427.6, Pool 5: 13427.6, Pool 6: 13427.6, Pool 7: 13427.6, Pool 8: 13427.6, Pool 9: 13427.6, Pool 10: 13427.6, Pool 11: 13427.6, Pool 12: 13427.6, Pool 13: 13427.6, Pool 14: 13427.6, Pool 15: 13427.6, Pool 16: 13427.6, Pool 17: 13427.6, Pool 18: 13427.6, Pool 19: 13427.6, Pool 20: 13427.6
[15/100] User 15: Pool 1: 12926.8, Pool 2: 12926.8, Pool 3: 12926.8, Pool 4: 12926.8, Pool 5: 12926.8, Pool 6: 12926.8, Pool 7: 12926.8, Pool 8: 12926.8, Pool 9: 12926.8, Pool 10: 12926.8, Pool 11: 12926.8, Pool 12: 12926.8, Pool 13: 12926.8, Pool 14: 12926.8, Pool 15: 12926.8, Pool 16: 12926.8, Pool 17: 12926.8, Pool 18: 12926.8, Pool 19: 12926.8, Pool 20: 12926.8
[16/100] User 16: Pool 1: 12951.8, Pool 2: 12951.8, Pool 3: 12951.8, Pool 4: 12951.8, Pool 5: 12951.8, Pool 6: 12951.8, Pool 7: 12951.8, Pool 8: 12951.8, Pool 9: 12951.8, Pool 10: 12951.8, Pool 11: 12951.8, Pool 12: 12951.8, Pool 13: 12951.8, Pool 14: 12951.8, Pool 15: 12951.8, Pool 16: 12951.8, Pool 17: 12951.8, Pool 18: 12951.8, Pool 19: 12951.8, Pool 20: 12951.8
[17/100] User 17: Pool 1: 15201.2, Pool 2: 15201.2, Pool 3: 15201.2, Pool 4: 15201.2, Pool 5: 15201.2, Pool 6: 15201.2, Pool 7: 15201.2, Pool 8: 15201.2, Pool 9: 15201.2, Pool 10: 15201.2, Pool 11: 15201.2, Pool 12: 15201.2, Pool 13: 15201.2, Pool 14: 15201.2, Pool 15: 15201.2, Pool 16: 15201.2, Pool 17: 15201.2, Pool 18: 15201.2, Pool 19: 15201.2, Pool 20: 15201.2
[18/100] User 18: Pool 1: 22254.6, Pool 2: 22254.6, Pool 3: 22254.6, Pool 4: 22254.6, Pool 5: 22254.6, Pool 6: 22254.6, Pool 7: 22254.6, Pool 8: 22254.6, Pool 9: 22254.6, Pool 10: 22254.6, Pool 11: 22254.6, Pool 12: 22254.6, Pool 13: 22254.6, Pool 14: 22254.6, Pool 15: 22254.6, Pool 16: 22254.6, Pool 17: 22254.6, Pool 18: 22254.6, Pool 19: 22254.6, Pool 20: 22254.6
[19/100] User 19: Pool 1: 0.0, Pool 2: 0.0, Pool 3: 0.0, Pool 4: 37237.1, Pool 5: 37237.1, Pool 6: 0.0, Pool 7: 0.0, Pool 8: 0.0, Pool 9: 0.0, Pool 10: 0.0, Pool 11: 0.0, Pool 12: 0.0, Pool 13: 0.0, Pool 14: 0.0, Pool 15: 0.0, Pool 16: 74474.3, Pool 17: 0.0, Pool 18: 130329.9, Pool 19: 93092.8, Pool 20: 0.0
[20/100] User 20: Pool 1: 14922.1, Pool 2: 14922.1, Pool 3: 14922.1, Pool 4: 14922.1, Pool 5: 14922.1, Pool 6: 14922.1, Pool 7: 14922.1, Pool 8: 14922.1, Pool 9: 14922.1, Pool 10: 14922.1, Pool 11: 14922.1, Pool 12: 14922.1, Pool 13: 14922.1, Pool 14: 14922.1, Pool 15: 14922.1, Pool 16: 14922.1, Pool 17: 14922.1, Pool 18: 14922.1, Pool 19: 14922.1, Pool 20: 14922.1
[21/100] User 21: Pool 1: 69967.0, Pool 2: 25000.0, Pool 3: 25000.0, Pool 4: 25000.0, Pool 5: 25000.0, Pool 6: 25000.0, Pool 7: 25000.0, Pool 8: 25000.0, Pool 9: 25000.0, Pool 10: 25000.0, Pool 11: 25000.0, Pool 12: 25000.0, Pool 13: 25000.0, Pool 14: 25000.0, Pool 15: 25000.0, Pool 16: 25000.0, Pool 17: 25000.0, Pool 18: 25000.0, Pool 19: 25000.0, Pool 20: 25000.0
[22/100] User 22: Pool 1: 12290.9, Pool 2: 12290.9, Pool 3: 12290.9, Pool 4: 12290.9, Pool 5: 12290.9, Pool 6: 12290.9, Pool 7: 12290.9, Pool 8: 12290.9, Pool 9: 12290.9, Pool 10: 12290.9, Pool 11: 12290.9, Pool 12: 12290.9, Pool 13: 12290.9, Pool 14: 12290.9, Pool 15: 12290.9, Pool 16: 12290.9, Pool 17: 12290.9, Pool 18: 12290.9, Pool 19: 12290.9, Pool 20: 12290.9
[23/100] User 23: Pool 1: 14941.4, Pool 2: 14941.4, Pool 3: 14941.4, Pool 4: 14941.4, Pool 5: 14941.4, Pool 6: 14941.4, Pool 7: 14941.4, Pool 8: 14941.4, Pool 9: 14941.4, Pool 10: 14941.4, Pool 11: 14941.4, Pool 12: 14941.4, Pool 13: 14941.4, Pool 14: 14941.4, Pool 15: 14941.4, Pool 16: 14941.4, Pool 17: 14941.4, Pool 18: 14941.4, Pool 19: 14941.4, Pool 20: 14941.4
[24/100] User 24: Pool 1: 16691.5, Pool 2: 16691.5, Pool 3: 16691.5, Pool 4: 16691.5, Pool 5: 16691.5, Pool 6: 16691.5, Pool 7: 16691.5, Pool 8: 16691.5, Pool 9: 16691.5, Pool 10: 16691.5, Pool 11: 16691.5, Pool 12: 16691.5, Pool 13: 16691.5, Pool 14: 16691.5, Pool 15: 16691.5, Pool 16: 16691.5, Pool 17: 16691.5, Pool 18: 16691.5, Pool 19: 16691.5, Pool 20: 16691.5
[25/100] User 25: Pool 1: 19444.4, Pool 2: 19444.4, Pool 3: 19444.4, Pool 4: 19444.4, Pool 5: 19444.4, Pool 6: 19444.4, Pool 7: 19444.4, Pool 8: 19444.4, Pool 9: 19444.4, Pool 10: 19444.4, Pool 11: 19444.4, Pool 12: 19444.4, Pool 13: 19444.4, Pool 14: 19444.4, Pool 15: 19444.4, Pool 16: 19444.4, Pool 17: 19444.4, Pool 18: 19444.4, Pool 19: 19444.4, Pool 20: 19444.4
